Customer ID,Gender,Age,Total Spend,Items Purchased,Average Rating,Days Since Last Purchase,Satisfaction Level,Store Location,Loyalty Program
101,Female,29,1120.2,14,4.6,25,Satisfied,Chapel Street,No
102,Male,34,780.5,11,4.1,18,Neutral,Collins Street,Yes
103,Female,43,510.75,9,3.4,42,Unsatisfied,Chapel Street,Yes
104,Male,30,1480.3,19,4.7,12,Satisfied,Collins Street,No
105,Male,27,720.4,13,4.0,55,Unsatisfied,St Kilda,Yes
106,Female,37,440.8,8,3.1,22,Neutral,Bourke Street,Yes
107,Female,31,1150.6,15,4.5,28,Satisfied,Docklands,No
108,Male,35,800.9,12,4.2,14,Neutral,Collins Street,Yes
109,Female,41,495.25,10,3.6,40,Unsatisfied,Docklands,Yes
110,Male,28,1520.1,21,4.8,9,Satisfied,St Kilda,No
111,Male,32,690.3,11,3.8,34,Unsatisfied,Bourke Street,No
112,Female,36,470.5,7,3.2,20,Neutral,Flinders Lane,No
113,Female,30,1200.8,16,4.3,21,Satisfied,Collins Street,Yes
114,Male,33,820.75,13,4.4,15,Satisfied,Bourke Street,No
115,Female,42,530.4,9,3.5,38,Unsatisfied,Chapel Street,No
116,Male,29,1360.2,18,4.9,11,Satisfied,Docklands,Yes
117,Male,26,700.6,12,3.7,48,Unsatisfied,Bourke Street,No
118,Female,38,450.9,8,3.0,25,Neutral,Chapel Street,Yes
119,Female,32,1170.3,14,4.7,29,Satisfied,St Kilda,Yes
120,Male,34,790.2,11,4.0,16,Neutral,Melbourne Central,Yes
121,Female,43,505.75,10,3.3,41,Unsatisfied,Docklands,Yes
122,Male,30,1470.5,20,4.8,13,Satisfied,Docklands,Yes
123,Male,27,710.4,13,4.1,54,Unsatisfied,Queen Victoria Market,No
124,Female,37,430.8,7,3.4,23,Neutral,Flinders Lane,Yes
125,Female,31,1140.6,15,4.6,27,Satisfied,Flinders Lane,No
126,Male,35,810.9,12,4.3,13,Neutral,Queen Victoria Market,Yes
127,Female,41,485.25,9,3.6,39,Unsatisfied,Collins Street,Yes
128,Male,28,1500.1,21,4.9,10,Satisfied,Bourke Street,Yes
129,Male,32,670.3,10,3.8,33,Unsatisfied,Bourke Street,No
130,Female,36,460.5,8,3.1,19,Neutral,Bourke Street,Yes
